File Name: 20240209_EvoDiff_Finetuning_640M_run2_QC.txt

Start Time: 2024-02-08 23:02:43
End Time: 2024-02-09 04:51:54

Algorithm : OADM

LoRA Features: MaskedConv1d_No2
LoRA_r: 8
  - embedder.layers.45.sequence1.3.weight
  - embedder.layers.45.sequence1.3.bias
  - embedder.layers.45.sequence2.0.weight
  - embedder.layers.45.sequence2.0.bias
  - embedder.layers.45.sequence2.2.conv.weight
  - embedder.layers.45.sequence2.2.conv.bias
  - embedder.layers.46.conv.lora_A
  - embedder.layers.46.conv.lora_B
  - embedder.layers.46.conv.conv.weight
  - embedder.layers.46.conv.conv.bias
  - embedder.layers.46.sequence1.0.weight
  - embedder.layers.46.sequence1.0.bias
  - embedder.layers.46.sequence1.2.conv.weight
  - embedder.layers.46.sequence1.2.conv.bias
  - embedder.layers.46.sequence1.3.weight
  - embedder.layers.46.sequence1.3.bias
  - embedder.layers.46.sequence2.0.weight
  - embedder.layers.46.sequence2.0.bias
  - embedder.layers.46.sequence2.2.conv.weight
  - embedder.layers.46.sequence2.2.conv.bias
  - embedder.layers.47.conv.lora_A
  - embedder.layers.47.conv.lora_B
  - embedder.layers.47.conv.conv.weight
  - embedder.layers.47.conv.conv.bias
  - embedder.layers.47.sequence1.0.weight
  - embedder.layers.47.sequence1.0.bias
  - embedder.layers.47.sequence1.2.conv.weight
  - embedder.layers.47.sequence1.2.conv.bias
  - embedder.layers.47.sequence1.3.weight
  - embedder.layers.47.sequence1.3.bias
  - embedder.layers.47.sequence2.0.weight
  - embedder.layers.47.sequence2.0.bias
  - embedder.layers.47.sequence2.2.conv.weight
  - embedder.layers.47.sequence2.2.conv.bias
  - embedder.layers.48.conv.lora_A
  - embedder.layers.48.conv.lora_B
  - embedder.layers.48.conv.conv.weight
  - embedder.layers.48.conv.conv.bias
  - embedder.layers.48.sequence1.0.weight
  - embedder.layers.48.sequence1.0.bias
  - embedder.layers.48.sequence1.2.conv.weight
  - embedder.layers.48.sequence1.2.conv.bias
  - embedder.layers.48.sequence1.3.weight
  - embedder.layers.48.sequence1.3.bias
  - embedder.layers.48.sequence2.0.weight
  - embedder.layers.48.sequence2.0.bias
  - embedder.layers.48.sequence2.2.conv.weight
  - embedder.layers.48.sequence2.2.conv.bias
  - embedder.layers.49.conv.lora_A
  - embedder.layers.49.conv.lora_B
  - embedder.layers.49.conv.conv.weight
  - embedder.layers.49.conv.conv.bias
  - embedder.layers.49.sequence1.0.weight
  - embedder.layers.49.sequence1.0.bias
  - embedder.layers.49.sequence1.2.conv.weight
  - embedder.layers.49.sequence1.2.conv.bias
  - embedder.layers.49.sequence1.3.weight
  - embedder.layers.49.sequence1.3.bias
  - embedder.layers.49.sequence2.0.weight
  - embedder.layers.49.sequence2.0.bias
  - embedder.layers.49.sequence2.2.conv.weight
  - embedder.layers.49.sequence2.2.conv.bias
  - embedder.layers.50.conv.lora_A
  - embedder.layers.50.conv.lora_B
  - embedder.layers.50.conv.conv.weight
  - embedder.layers.50.conv.conv.bias
  - embedder.layers.50.sequence1.0.weight
  - embedder.layers.50.sequence1.0.bias
  - embedder.layers.50.sequence1.2.conv.weight
  - embedder.layers.50.sequence1.2.conv.bias
  - embedder.layers.50.sequence1.3.weight
  - embedder.layers.50.sequence1.3.bias
  - embedder.layers.50.sequence2.0.weight
  - embedder.layers.50.sequence2.0.bias
  - embedder.layers.50.sequence2.2.conv.weight
  - embedder.layers.50.sequence2.2.conv.bias
  - embedder.layers.51.conv.lora_A
  - embedder.layers.51.conv.lora_B
  - embedder.layers.51.conv.conv.weight
  - embedder.layers.51.conv.conv.bias
  - embedder.layers.51.sequence1.0.weight
  - embedder.layers.51.sequence1.0.bias
  - embedder.layers.51.sequence1.2.conv.weight
  - embedder.layers.51.sequence1.2.conv.bias
  - embedder.layers.51.sequence1.3.weight
  - embedder.layers.51.sequence1.3.bias
  - embedder.layers.51.sequence2.0.weight
  - embedder.layers.51.sequence2.0.bias
  - embedder.layers.51.sequence2.2.conv.weight
  - embedder.layers.51.sequence2.2.conv.bias
  - embedder.layers.52.conv.lora_A
  - embedder.layers.52.conv.lora_B
  - embedder.layers.52.conv.conv.weight
  - embedder.layers.52.conv.conv.bias
  - embedder.layers.52.sequence1.0.weight
  - embedder.layers.52.sequence1.0.bias
  - embedder.layers.52.sequence1.2.conv.weight
  - embedder.layers.52.sequence1.2.conv.bias
  - embedder.layers.52.sequence1.3.weight
  - embedder.layers.52.sequence1.3.bias
  - embedder.layers.52.sequence2.0.weight
  - embedder.layers.52.sequence2.0.bias
  - embedder.layers.52.sequence2.2.conv.weight
  - embedder.layers.52.sequence2.2.conv.bias
  - embedder.layers.53.conv.lora_A
  - embedder.layers.53.conv.lora_B
  - embedder.layers.53.conv.conv.weight
  - embedder.layers.53.conv.conv.bias
  - embedder.layers.53.sequence1.0.weight
  - embedder.layers.53.sequence1.0.bias
  - embedder.layers.53.sequence1.2.conv.weight
  - embedder.layers.53.sequence1.2.conv.bias
  - embedder.layers.53.sequence1.3.weight
  - embedder.layers.53.sequence1.3.bias
  - embedder.layers.53.sequence2.0.weight
  - embedder.layers.53.sequence2.0.bias
  - embedder.layers.53.sequence2.2.conv.weight
  - embedder.layers.53.sequence2.2.conv.bias
  - embedder.layers.54.conv.lora_A
  - embedder.layers.54.conv.lora_B
  - embedder.layers.54.conv.conv.weight
  - embedder.layers.54.conv.conv.bias
  - embedder.layers.54.sequence1.0.weight
  - embedder.layers.54.sequence1.0.bias
  - embedder.layers.54.sequence1.2.conv.weight
  - embedder.layers.54.sequence1.2.conv.bias
  - embedder.layers.54.sequence1.3.weight
  - embedder.layers.54.sequence1.3.bias
  - embedder.layers.54.sequence2.0.weight
  - embedder.layers.54.sequence2.0.bias
  - embedder.layers.54.sequence2.2.conv.weight
  - embedder.layers.54.sequence2.2.conv.bias
  - embedder.layers.55.conv.lora_A
  - embedder.layers.55.conv.lora_B
  - embedder.layers.55.conv.conv.weight
  - embedder.layers.55.conv.conv.bias
  - embedder.layers.55.sequence1.0.weight
  - embedder.layers.55.sequence1.0.bias
  - embedder.layers.55.sequence1.2.conv.weight
  - embedder.layers.55.sequence1.2.conv.bias
  - embedder.layers.55.sequence1.3.weight
  - embedder.layers.55.sequence1.3.bias
  - embedder.layers.55.sequence2.0.weight
  - embedder.layers.55.sequence2.0.bias
  - embedder.layers.55.sequence2.2.conv.weight
  - embedder.layers.55.sequence2.2.conv.bias
  - decoder.conv.weight
  - decoder.conv.bias
  - last_norm.weight
  - last_norm.bias

Training and Validation Losses:
